name,accepted,offer_class,gender,age,phone_calls,emails,customer_code,salary,offer_code,customer_type,number,offer_value,estimated_expenses,center
1D411D01AE0B4B1,no,High,male,30.0,0.0,0.0,233478,1300.0,C8D,S,AF605,61.4028025,6808.0,A
B767A25F4A984AB,yes,Medium,female,49.0,1.0,1.0,PC 17572,7672.92,C64,C,A7903,242.74860519999996,2684.0,A
98066EBFEF2F48A,no,Premium,male,,0.0,0.0,2686,722.92,38E,C,8D679,64.72543828,1316.0,A
BD7F53F0ECBF4CB,yes,Premium,male,21.0,0.0,0.0,345501,777.5,3B6,S,A5231,138.20116299999998,3911.0,A
0639171AF75B4FF,no,Premium,male,,0.0,1.0,345777,950.0,4.00E+00,S,33D74,146.1620479,4314.0,A
7998C624F0174E1,no,Premium,male,51.0,0.0,1.0,347064,775.0,9CE,S,D23DF,120.8965078,7600.0,A
41460C409CF74A9,yes,Medium,female,53.0,0.0,1.0,PC 17606,2744.58,F3B,C,0BBA3,110.8467811,1457.0,A
4809A8FF04004BC,no,High,male,27.0,0.0,1.0,220367,1300.0,61A,S,FF736,141.8987291,6243.0,A
50086205F1FE42A,no,Premium,male,,0.0,1.0,2631,722.5,66D,C,DD523,62.55443558,3741.0,A
3F4558BCC9E04C2,yes,Medium,female,36.0,0.0,1.0,PC 17760,13563.33,80,C,81919,98.63053642,7377.0,B
C003F0C31BBF450,no,Premium,male,24.0,0.0,0.0,349209,749.58,E14,S,A7B3B,134.46087769999997,4364.0,A
7C3704BA15FC4F2,yes,Premium,female,22.0,0.0,1.0,7548,896.25,01F,S,051DC,100.5393597,3840.0,A
EEE4FE52F892415,yes,High,female,,0.0,1.0,250644,1950.0,44,S,0ED50,174.35281990000001,2665.0,B
63D0D05F669A4FF,no,Premium,male,,1.0,0.0,371110,2415.0,149,Q,8F240,200.7118551,1994.0,B
B7243CF0A57D4B5,yes,Premium,male,39.0,0.0,1.0,STON/O 2. 3101289,792.5,8BF,S,99318,108.28939479999998,7665.0,B
BDF502F66E634B1,no,Premium,female,,8.0,2.0,CA. 2343,6955.0,90C,S,F7560,178.5183225,3922.0,B
32E6B919D557492,no,High,male,30.0,1.0,2.0,250651,2600.0,33,S,B71DD,160.9998425,2082.0,A
B749D49E4A87411,yes,Medium,female,54.0,1.0,1.0,PC 17603,5940.0,BC9,C,702B4,103.4988968,4824.0,B
3FA638BEB4CD498,no,Medium,male,,0.0,0.0,112052,0.0,6.00E+09,S,26A16,86.23487595,3164.0,B
51BF05D24E7943F,no,Premium,female,18.0,0.0,1.0,330963,787.92,21F,Q,AA325,173.50912480000002,5562.0,A
E4C88B31A6514B2,no,Premium,male,,2.0,1.0,345764,1800.0,873,S,D1DB2,144.128393,2893.0,B
59B3EDAA29284DC,yes,High,female,24.0,0.0,0.0,248733,1300.0,521,S,B3710,101.158811,7178.0,A
B401FA2C0D064FB,no,Premium,male,38.0,0.0,0.0,SOTON/O.Q. 3101306,705.0,6A2,S,B79DC,129.4917275,5325.0,A
3657D540B69B4EE,no,Premium,female,28.0,0.0,0.0,349245,789.58,906,S,F31AD,132.50416429999999,4328.0,B
195376F057454E8,yes,Medium,female,39.0,1.0,2.0,110413,7965.0,D46,S,AA2D0,86.05710711,5917.0,B
65A079161FED4E8,no,Premium,female,,3.0,2.0,349909,2107.5,,S,A8F0B,88.89317379,1754.0,A
83647058968548B,no,High,male,32.0,0.0,1.0,C.A. 33111,1050.0,38C,S,27848,180.0523008,7813.0,B
F274E787CFC54C3,yes,Premium,male,25.0,0.0,1.0,348122,765.0,1BB,S,52510,95.03295454,4464.0,A
404EB955636A46B,yes,Medium,male,,0.0,0.0,16988,3000.0,363,S,6DB7E,161.27259640000003,4226.0,B
5CEF00A82AF34EF,yes,Medium,male,35.0,0.0,1.0,PC 17755,51232.92,76F,C,AA030,168.97653,5052.0,B
5FAC6586BAFF41F,yes,Medium,male,25.0,1.0,0.0,11967,9107.92,AA4,C,8A4A8,181.8845619,3114.0,B
6CF6CA8C1FB14F8,no,Premium,male,39.0,0.0,1.0,A/4 48871,2415.0,3F0,S,FC9B4,151.61455869999998,2488.0,B
C0C8C01BA72D46B,no,Premium,male,40.0,0.0,1.0,349251,789.58,2C0,S,4A9CC,57.26994661,7182.0,A
94A7306C7A23470,yes,Medium,male,27.0,0.0,1.0,PC 17572,7672.92,B07,C,DACCC,,2298.0,B
30DECA3FF250444,no,Premium,male,19.0,0.0,1.0,323951,805.0,AFF,S,33FAD,98.47759048,3746.0,A
C8F7F7A5954F41C,no,Medium,male,,0.0,0.0,113056,2600.0,CC1,S,36FA1,,1655.0,A
1AB591480258472,yes,High,female,34.0,1.0,2.0,28220,3250.0,3AF,S,BEBF1,168.6556563,5259.0,A
75A1AAF4405D410,no,Premium,male,26.0,0.0,0.0,349224,789.58,0C3,S,1B52D,281.67235980000004,2472.0,A
C73C35EA60D54E1,yes,Premium,male,26.0,0.0,0.0,1601,5649.58,330,S,6D8FC,79.85612428,7137.0,A
41BEF6C42F4D4DC,yes,High,female,,0.0,0.0,SO/C 14885,1050.0,990,S,785A7,107.75647179999999,6240.0,A
52F5BF56362C475,yes,Medium,female,38.0,1.0,1.0,PC 17599,7128.33,51C,C,3EF01,51.78082887,6747.0,A
5EFAE0E0E48D4FB,no,Premium,male,34.0,0.0,0.0,364506,805.0,8D4,S,E50F6,175.4208953,6383.0,
E5EDAE9C1F3A439,yes,Medium,female,18.0,0.0,2.0,110413,7965.0,EB8,S,A8F53,101.5285344,6357.0,B
83343B1529CE409,yes,Medium,female,55.0,0.0,1.0,PC 17760,13563.33,113,C,F76F6,98.79766849,7741.0,B
3DA96B6AB1DC48A,no,Premium,female,,3.0,3.0,347088,2790.0,9C6,S,A7522,87.99491450000001,1518.0,B
7EE7E6B40FB3479,yes,High,female,,0.0,1.0,226593,1235.0,E52,Q,761BD,181.3567668,6483.0,B
A0EDBA55CBA5426,yes,Medium,female,35.0,1.0,1.0,36973,8347.5,EA7,S,D3A53,88.60267421,7174.0,B
044E1F7E85EE42B,no,Premium,male,21.0,0.0,0.0,2692,722.5,7F1,C,AEEF6,75.02382749,4092.0,A
700F13ADE9C945E,no,Medium,male,,0.0,0.0,PC 17757,22752.5,EB1,C,B4289,60.80127044,5488.0,A
385BDA8155A5457,yes,Premium,male,,0.0,0.0,1601,5649.58,15A,S,D21BC,123.1006253,7199.0,B
D42E80D2B18941F,no,Medium,male,45.0,0.0,1.0,113784,3550.0,9C4,S,7FCAF,143.0106571,4212.0,B
4A342C4D554C4BE,no,Premium,male,22.0,0.0,1.0,A/5 21172,725.0,D8A,S,9EAD1,264.3961015,2357.0,A
AE5A310EA521402,yes,Premium,male,20.0,1.0,1.0,,792.5,854,S,0A6F0,198.719171,5943.0,A
84B4F51873BB467,no,High,male,21.0,1.0,1.0,28133,1150.0,212,S,34AB4,176.57681269999998,3046.0,A
B551CD3E07904F1,no,Premium,female,,8.0,3.0,CA. 2343,6955.0,75C,S,29DF0,82.02727864,6816.0,B
4FD4C9E0F68845E,no,Premium,male,,0.0,1.0,349234,789.58,488,S,768B7,64.21724201,2972.0,B
1AFE7B2F3D8A428,no,Premium,male,,0.0,1.0,349232,789.58,F11,S,77742,76.52575482,4642.0,B
3152E5A79C64481,no,Premium,male,,0.0,1.0,2629,722.92,A35,C,95228,83.25547059,5900.0,B
CB6EAA13AA334F4,yes,Premium,female,23.0,0.0,1.0,SOTON/OQ 392083,805.0,7F3,S,402AF,77.25843032,3478.0,B
5AD424C28720467,no,High,male,19.0,0.0,0.0,28004,1050.0,573,S,BAAEB,169.13737949999998,3853.0,A
966AAB88F1ED49F,no,Premium,male,,0.0,1.0,349238,789.58,FD0,S,1D267,64.20894857,1968.0,A
1CB060AF54824E7,no,Premium,female,,3.0,2.0,347088,2790.0,6A0,S,1BBA7,75.42886655,3345.0,B
9906E7C089B9446,yes,High,female,29.0,1.0,1.0,228414,2600.0,A68,S,27EF7,80.4409015,3304.0,A
3AD654620BC547E,no,Premium,male,36.0,0.0,1.0,349210,749.58,B1E,S,F749B,91.76533843,6165.0,B
52F620B01347489,no,Medium,male,42.0,0.0,1.0,113038,4250.0,7B3,S,857FF,52.95457518,3841.0,B
AC3C835DCFF94FA,yes,Premium,male,25.0,0.0,1.0,2654,722.92,18B,C,D14AC,98.66201451,4970.0,A
3ADFF5D890A24FD,no,Premium,male,74.0,0.0,1.0,347060,777.5,A6C,S,761B6,210.56218019999997,7870.0,A
D016AFB335D1401,no,High,male,23.0,1.0,1.0,28666,1050.0,E60,S,827A2,258.8564659,4552.0,B
0434DCC27C414E1,yes,High,female,29.0,0.0,2.0,29103,2300.0,B7F,S,EBFD8,127.55267250000001,7421.0,B
9A2BF80E639B473,yes,Premium,male,,0.0,0.0,65306,811.25,CDC,S,8F06F,103.9475161,5083.0,A
46A94C5672C4470,no,Premium,male,,0.0,1.0,370377,775.0,F6E,Q,9D9BD,94.22050712,1751.0,A
E09318CCFA1041E,no,Premium,female,35.0,0.0,0.0,9232,775.0,BCE,Q,BA028,,2206.0,A
32D4F8AB6C7844C,yes,Medium,male,48.0,1.0,1.0,PC 17572,7672.92,23B,C,D8A3F,293.954161,6158.0,A
6AAC9E413DCC411,no,Premium,male,,0.0,1.0,349216,789.58,861,S,AF2BF,68.85335818,1756.0,B
0495D9CD95DC443,no,Premium,male,40.5,0.0,3.0,A/5. 851,1450.0,EE5,S,7FAEA,149.2823794,6375.0,B
86955EB2575346B,no,Premium,male,28.0,0.0,1.0,345770,950.0,F6F,S,D5D6E,106.0703185,3112.0,A
3B59D9FC9ADD46A,no,Premium,male,,1.0,3.0,W./C. 6607,2345.0,4A3,S,A8DD3,80.49077428,4340.0,A
A4254588B131486,no,Premium,male,26.0,0.0,0.0,3474,788.75,17E,S,2E2D9,170.6133399,4732.0,B
B6409DE9C35C4BB,yes,Medium,female,18.0,1.0,0.0,PC 17757,22752.5,3F2,C,30B1E,161.3523177,4619.0,A
A73E24FB5668456,no,Premium,male,26.0,1.0,2.0,C.A. 2315,2057.5,B8C,S,BBFD3,81.17288397,2829.0,B
F37FB7DF85704B2,no,Premium,male,24.0,0.0,1.0,350035,779.58,7F7,S,ED072,72.76879815,2714.0,A
F39DDAECDE474C7,no,Premium,male,21.0,0.0,1.0,349211,789.58,6D5,S,9.70E+47,78.83435019,7618.0,A
68F639C67A904C7,yes,High,female,21.0,0.0,1.0,S.O./P.P. 2,2100.0,E4E,S,8.10E+09,54.24116878,7397.0,A
AAC668B25C384BD,no,High,male,54.0,0.0,0.0,29011,1400.0,1FD,S,21120,163.74867509999999,2457.0,A
D1F0131EBAD9424,yes,Medium,female,60.0,1.0,0.0,110813,7525.0,D78,C,E7328,125.5638754,2237.0,B
40F5307EC5D542A,no,Premium,male,35.0,0.0,0.0,STON/O 2. 3101273,712.5,797,S,B4B8E,148.849333,5657.0,A
68406B2B555B432,yes,Medium,female,21.0,0.0,0.0,113795,2655.0,D40,S,5CA9B,221.6440079,1447.0,B
9A2DCC78506143C,yes,Premium,male,,0.0,0.0,3470,788.75,1A3,S,249CF,91.77168296,7045.0,B
E21190622F1B423,no,Medium,male,24.0,0.0,1.0,PC 17558,24752.08,558,C,AFC57,172.30462680000002,5446.0,B
AEB164ED67D04B7,yes,Medium,male,28.0,0.0,1.0,113788,3550.0,2FB,S,B0633,132.99738929999998,6447.0,B
423B35C83F2F414,yes,Medium,male,24.0,,1.0,21228,8226.67,7D2,S,8C420,152.5230666,2001.0,B
967A9D0F87FB45F,no,Premium,female,18.0,1.0,0.0,349237,1780.0,ABE,S,4.70E+31,65.51328437,6545.0,B
7830F7423288432,yes,Premium,female,19.0,1.0,1.0,350046,785.42,648,S,F613F,59.0211014,6393.0,A
7EC81DB96FED4A8,no,Premium,male,,0.0,0.0,3411,871.25,E6E,C,E7C68,165.92993049999998,1648.0,A
97BCE56439624A7,yes,Medium,male,53.0,0.0,0.0,113780,2850.0,80B,C,4BDF0,110.4703507,7244.0,B
5DE6925AF148499,no,Premium,male,,0.0,1.0,2624,722.5,4FA,C,,64.26742802,7705.0,A
FFFDD0C3B34644E,no,Medium,male,42.0,1.0,1.0,113789,5200.0,CE9,S,4272B,66.35507415,5090.0,A
B78792DDA12A4A2,no,Medium,male,47.0,0.0,1.0,5727,2558.75,D6B,S,F0BC1,104.4375913,4016.0,A
E85CE728A96F4F9,yes,Premium,female,22.0,0.0,0.0,334914,772.5,27E,Q,F3F71,215.0764543,1449.0,A
0006C68B50C5400,yes,Medium,female,51.0,0.0,2.0,PC 17592,3940.0,3D7,S,7719D,86.57668958,7779.0,B
E13FC0AA34104FC,yes,High,female,32.0,0.0,1.0,234604,1300.0,5B1,S,C4EF1,109.26134520000001,1696.0,A
06504761696D48D,no,Premium,female,,4.0,2.0,347082,3127.5,E1C,S,6FCB8,84.72357093,2991.0,B
BA8AAA0FD1D9453,no,Premium,male,30.0,0.0,0.0,2685,722.92,E5E,C,A97B5,210.37983640000002,6614.0,B
4FF7639303E04AD,no,Premium,male,,0.0,0.0,315093,866.25,8F6,S,3.00E+02,171.13910769999998,3654.0,B
E53036E70669466,no,Premium,male,,0.0,0.0,A/5 2466,805.0,F79,S,E5A4C,,6482.0,A
FDF1253E565049D,yes,Medium,male,45.0,0.0,1.0,PC 17594,2970.0,74F,C,9.92E+05,257.8936755,2601.0,B
D35A2D33F9F5411,no,High,male,21.0,2.0,1.0,S.O.C. 14879,7350.0,6C4,S,D2E0B,221.5309605,4520.0,A
FFCC458A954F4CA,yes,Premium,female,18.0,0.0,1.0,3101265,749.58,EEA,S,BED2F,125.0494902,3325.0,B
CEC59680E1644B6,no,Premium,male,,0.0,0.0,315086,866.25,F18,S,B7A1B,106.92966329999999,4924.0,A
DA55C522F29C435,yes,High,female,40.0,1.0,2.0,29750,3900.0,3AA,S,5D1D3,135.6756041,,B
ACD5C20BD31F443,no,High,male,30.0,1.0,0.0,CA 31352,2100.0,36,S,4.00E+32,148.5326074,4163.0,A
70C542B5D0104F1,yes,High,female,28.0,0.0,1.0,240929,1265.0,9CC,S,E6B7F,204.5678714,5064.0,A
F88C8FB8BD4D40F,no,Premium,male,32.0,0.0,1.0,,792.5,74,S,931C9,86.35719939,5545.0,A
310165F1325543D,yes,Medium,female,37.0,1.0,0.0,19928,9000.0,381,Q,38393,184.5479098,6954.0,B
B859E3CC062048B,no,Premium,male,,0.0,1.0,330971,787.92,4FA,Q,5C732,174.07332549999998,2160.0,B
881174FEC80C40C,yes,High,male,,1.0,2.0,29106,1875.0,C54,S,3A1FD,78.80189990000001,6844.0,B
F30C6125D97540F,no,Premium,male,26.0,0.0,0.0,347068,777.5,513,S,C9D3F,157.54216709999997,2235.0,A
696DC3790827474,yes,Premium,female,,0.0,1.0,335677,775.0,5C7,Q,D5F62,239.942045,2056.0,B
313EFDBB1B874BB,yes,Premium,female,,0.0,0.0,330931,787.92,5D1,Q,B8E87,134.6421216,2996.0,B
ABA5AE22FD8A414,no,High,male,36.0,0.0,1.0,C.A. 17248,1050.0,C10,S,DED3A,87.75904151,3713.0,B
6375FB1B5C6F44D,yes,Premium,male,,0.0,0.0,7538,922.5,63F,S,E45B3,189.481855,5397.0,A
C8780C87C3CA47E,no,Premium,female,,0.0,2.0,347054,1046.25,F7A,S,341F9,117.73886979999999,5170.0,B
1027D4F2B0294B1,no,Premium,male,28.0,0.0,1.0,349243,789.58,DDD,S,DBF72,208.8063905,6548.0,A
F67B6EF6C9BF41C,no,Premium,male,,0.0,0.0,349214,789.58,69F,S,5880E,105.9913702,2051.0,B
A1D8FF2FC56A4CD,yes,Medium,female,,1.0,3.0,113760,12000.0,31A,S,91D60,190.6339482,5829.0,A
DA679980A7F64DE,yes,Medium,male,51.0,0.0,0.0,113055,2655.0,D30,S,ABF31,145.7408862,5919.0,A
BFDC481EB503417,no,Premium,male,,0.0,0.0,349217,789.58,F6F,S,3CE88,133.3230244,3804.0,B
B0D8C4F85B9547E,no,High,male,47.0,0.0,0.0,C.A. 30769,1050.0,D87,S,843BA,329.9790882,4434.0,B
998A7EE259E247C,yes,Medium,female,,0.0,1.0,17421,11088.33,765,C,2746C,81.48952356,6372.0,A
C4D8BE1F836C4E7,yes,Medium,female,,1.0,0.0,PC 17758,10890.0,D00,C,CCCBC,93.52411915,4569.0,B
9EFE9FC116C5417,no,High,female,24.0,0.0,1.0,248747,1300.0,B53,S,B69D6,97.75949237,6036.0,B
EC8890A3D252458,yes,Medium,male,45.0,1.0,2.0,16966,13450.0,A2B,C,37FAE,89.45172567,2645.0,B
A91CD04275134AD,yes,High,female,35.0,0.0,1.0,F.C.C. 13528,2100.0,326,S,FDF39,171.92721509999998,5937.0,B
6EB8C0D33111408,no,Premium,male,65.0,0.0,1.0,336439,775.0,7FA,Q,7.86E+04,229.5965608,7880.0,B
F373585F7C43407,no,Premium,male,,0.0,1.0,S.O./P.P. 751,755.0,780,S,D7CB8,144.3209267,2377.0,B
D155691EEF6C4D6,no,Premium,male,40.0,1.0,6.0,347077,3138.75,D33,S,837F2,68.03075619,4329.0,B
845680634FB74A7,no,High,male,44.0,0.0,0.0,248746,1300.0,F1F,S,4C0D5,98.40570114,4037.0,A
F50E551B84D3410,yes,Premium,female,,0.0,0.0,364516,1247.5,1F6,S,6050E,215.01880559999998,5318.0,B
17EB308B4E2B4B1,no,Premium,male,,0.0,1.0,SOTON/O.Q. 3101305,705.0,31E,S,F6DC8,68.21825492,2417.0,A
228CC221DEED4BC,yes,High,female,18.0,0.0,1.0,231919,2300.0,237,S,EFF7B,253.73411910000002,2518.0,A
FEE7D880813848A,no,Medium,male,55.0,0.0,1.0,113787,3050.0,758,S,E70CC,92.60207264,2819.0,A
F52A6B42D47D410,no,Premium,male,41.0,2.0,1.0,350026,1410.83,9CE,S,833B2,169.6021471,6059.0,A
101708E21256413,no,Premium,male,36.0,0.0,1.0,LINE,0.0,BA8,S,AC698,54.69360212,4933.0,B
E53A74A9B6F94F6,yes,Medium,female,30.0,0.0,1.0,12749,9350.0,1B3,S,20769,123.11069009999999,4926.0,B
0B371CC90875463,no,Premium,male,27.0,1.0,1.0,2659,1445.42,96E,C,4E54E,203.0481771,5395.0,A
C522E7543AC2467,no,Premium,male,29.0,0.0,0.0,347067,777.5,B3E,S,53391,174.9232451,4245.0,A
AA2BDC05BE05449,no,Medium,male,55.0,1.0,2.0,12749,9350.0,A29,S,FC1D9,53.92615785,3387.0,A
C2E402D328B64FF,no,Medium,male,,0.0,1.0,PC 17612,2772.08,B33,C,69C44,186.3069697,7172.0,B
A417B66B5B9649E,yes,Premium,male,,0.0,0.0,368402,775.0,4BB,Q,B430A,167.7686075,6286.0,B
7D9FB4887A9A475,no,High,female,29.0,1.0,0.0,SC/AH 29037,2600.0,7F7,S,24357,182.5990129,3262.0,B
1022A3C930F94BB,no,Premium,male,28.0,0.0,1.0,1601,5649.58,74E,S,B499E,103.7041593,7035.0,B
C0DB8EE3BB4D460,no,Medium,male,46.0,1.0,0.0,W.E.P. 5734,6117.5,CCF,S,77ACD,118.9425672,3608.0,A
630F788F59D346B,no,Medium,male,47.0,0.0,1.0,113796,4240.0,D1F,S,88D71,72.30463489,1301.0,A
2AD078C7AF0F499,no,Premium,male,,0.0,1.0,2664,722.5,2D7,C,30397,228.33893619999998,1761.0,B
E495AAE0874845D,no,Premium,male,21.0,0.0,0.0,A/4. 39886,780.0,12D,S,768CB,113.2087064,3656.0,B
726A294AD65B41A,no,High,male,51.0,0.0,0.0,S.O.P. 1166,1252.5,65E,S,25D74,124.257829,4006.0,B
98B2DB98F8E7489,yes,Premium,female,,0.0,0.0,383123,775.0,262,Q,9548F,170.3858032,2146.0,A
26F287E09D104EC,no,High,male,41.0,0.0,1.0,237734,1504.58,5.00E+06,C,28B0B,178.7098292,3815.0,B
C04A5223F58E458,no,Medium,male,41.0,1.0,1.0,17464,5186.25,797,S,EFC4E,189.8484777,1744.0,B
96630CDE980E423,yes,Premium,male,,1.0,3.0,C.A. 2315,2057.5,8B0,S,80CAD,69.39444107,7676.0,A
6D0276C6987E4D1,yes,Medium,female,35.0,0.0,0.0,PC 17760,13563.33,06B,S,6.10E+08,93.61774644,4928.0,B
0D491435513144E,no,Medium,male,37.0,1.0,0.0,113803,5310.0,825,S,6.10E+57,182.35373869999998,7012.0,A
27702DD7F6FE45E,yes,High,female,24.0,2.0,3.0,29106,1875.0,CF0,S,E0AF3,55.74641031,1441.0,B
65DBD5087993476,yes,Medium,female,24.0,3.0,2.0,19950,26300.0,10B,S,F8766,80.61920609,5429.0,A
D9B658D77F56432,yes,High,female,,0.0,3.0,F.C.C. 13529,2625.0,E1B,S,8E971,173.03082419999998,4707.0,A
5729A376EC7F436,yes,Medium,male,27.0,1.0,0.0,113806,5310.0,502,S,041BC,110.3349682,5893.0,A
896F68DC8697435,yes,High,male,,1.0,2.0,29103,2300.0,796,S,923AB,140.5980306,1403.0,B
0A3A42BB9A86470,yes,High,male,30.0,0.0,1.0,C.A. 34644,1273.75,EF1,C,F6BD1,72.68579026,1668.0,A
CB302EF14EE84F5,no,Premium,male,,0.0,0.0,366713,775.0,7DC,Q,E9B1B,62.62639712,3350.0,B
24C6B9D40E6344D,no,Premium,male,25.0,0.0,1.0,348123,765.0,0DE,S,88563,273.4256034,3414.0,A
2228A6D398E04C3,no,Premium,male,32.0,0.0,0.0,C 4001,2252.5,C24,S,FD786,183.8780927,5029.0,B
D73C1E331E31462,no,High,male,57.0,0.0,1.0,219533,1235.0,8F7,Q,21033,90.4961858,6001.0,B
7885E6B76D614FC,yes,High,female,,1.0,2.0,C.A. 34651,2775.0,26E,S,CB891,177.36800459999998,2447.0,B
B8BE8A395A0E4E0,yes,Premium,male,29.0,0.0,0.0,349240,789.58,30,C,F6127,160.5396585,1549.0,A
3DDB441FF90B447,no,Premium,male,42.0,0.0,0.0,348121,765.0,28D,S,237BA,83.03913823,6376.0,B
3EE000B16D034EA,no,Premium,male,28.0,0.0,1.0,C 4001,2252.5,11A,S,4DA96,112.04045719999999,2815.0,A
B16FBAE7E12E422,no,Medium,male,61.0,0.0,1.0,111240,3350.0,DCF,S,946EC,55.57142838,1941.0,A
0F2499ADB121464,no,Premium,male,33.0,1.0,1.0,363291,2052.5,845,S,32539,136.12219309999998,1655.0,B
B3FD20DC3A254DD,yes,Premium,male,29.0,3.0,1.0,315153,2202.5,ABB,S,805B9,58.19467122,6497.0,B
3.60E+14,no,Medium,male,47.0,0.0,0.0,111320,3850.0,5C8,S,5B13B,137.59149230000003,6097.0,A
D3DF686584354B9,yes,Medium,male,,0.0,0.0,F.C. 12998,2574.17,3D0,C,C1B4F,135.59106119999998,6825.0,A
2370D4C298854B0,yes,Premium,female,30.0,0.0,1.0,364516,1247.5,CA1,S,DE62F,115.7033219,4051.0,A
46D214F8C0684A2,no,Premium,male,,8.0,2.0,CA. 2343,6955.0,DE9,S,39A6A,138.9790418,7057.0,B
F4E46AE1E45840B,no,Premium,male,,0.0,1.0,370374,775.0,8C9,Q,B9959,69.91069827,2259.0,B
6FE5EABFC821468,yes,Medium,male,,0.0,1.0,19988,3050.0,CDE,S,5C28D,82.91628882,7380.0,B
F1C1DB831D6C4A6,no,High,male,25.0,0.0,0.0,F.C.C. 13540,1050.0,42,S,AD72D,138.49965880000002,7010.0,B
593AF6F413214CE,yes,High,male,,0.0,2.0,248738,2900.0,2FF,S,1D69D,99.96141709,5397.0,A
6CF1543D1DDF481,no,Premium,male,33.0,0.0,1.0,349257,789.58,4.00E+03,S,458A7,71.90822935,5346.0,B
ACCA898FED0B4C1,no,High,male,,0.0,0.0,S.O./P.P. 3,1050.0,12,S,C9A9D,138.903399,3089.0,A
28E73A81059B4ED,no,Premium,male,,1.0,1.0,A/5. 851,1450.0,73A,S,34EA3,85.50565833,3928.0,B
9CCB3FB393064A0,yes,Premium,female,,1.0,1.0,367230,1550.0,92E,Q,9.17E+04,122.88803659999999,5347.0,B
DD3AD13F15424A8,no,Premium,male,32.5,0.0,0.0,345775,950.0,75D,S,2.00E+291,60.65161836,6180.0,B
87C7D2F519CD472,yes,Premium,female,,0.0,0.0,A. 2. 39186,805.0,511,S,31A5D,54.28962766,6493.0,B
05BF6C0898F643E,no,Premium,male,44.0,0.0,0.0,363592,805.0,48A,S,F29E8,223.83585060000001,6774.0,A
C376C30CD5B54C4,no,High,male,36.0,0.0,1.0,242963,1300.0,509,S,A34C1,117.96670490000001,6595.0,B
E5F16D00CE034D2,no,Premium,male,,4.0,3.0,347077,3138.75,BBC,S,FA5F9,61.39087918,3600.0,B
60A1169ACE1643C,yes,High,female,36.0,0.0,0.0,27849,1300.0,85A,S,233DC,54.06793308,6776.0,B
03181D982C024E5,yes,High,female,24.0,1.0,1.0,S.C./PARIS 2079,3700.42,188,C,D1682,140.3762534,5569.0,B
5EAF9201A1F34A0,yes,Medium,female,49.0,0.0,0.0,17465,2592.92,889,S,2409,266.7030425,2191.0,B
8B761D253C204DD,yes,High,female,36.0,0.0,4.0,230136,3900.0,D07,S,DB869,129.2790957,4958.0,A
2A16191A808E44D,no,Premium,male,,4.0,2.0,3101295,3968.75,40,S,4F5DD,136.5230841,3896.0,B
B1F4013EEA474A2,no,Premium,male,,1.0,10.0,CA. 2343,6955.0,03C,S,8A64D,50.96257401,2048.0,B
46F0CD19CF71429,no,Medium,female,25.0,1.0,2.0,113781,15155.0,191,S,E2FDF,139.2371471,2410.0,A
8BF51E114DFC467,no,Premium,male,34.5,0.0,0.0,330911,782.92,195,Q,00AA0,128.86467530000002,3529.0,A
3DE4F41609F8469,no,Medium,male,19.0,3.0,2.0,19950,26300.0,65F,S,C0B02,133.41468170000002,3629.0,A
60523688A8884DF,no,Premium,male,20.0,0.0,1.0,345769,950.0,C34,S,EEDF2,90.4408641,7386.0,A
1B3FC49655BE489,no,Premium,male,18.0,1.0,1.0,3101267,649.58,1D2,S,A2D28,246.8655155,7294.0,B
948391EDC10A437,no,High,male,49.0,1.0,2.0,220845,6500.0,DBE,S,5A7E7,56.28033842,4794.0,B
0CE859B48F9644F,no,High,male,35.0,0.0,1.0,239865,2600.0,AAF,S,6440B,112.55344529999999,1827.0,A
FDCA80B83382422,no,Premium,male,18.0,0.0,0.0,315091,866.25,89F,S,6643C,62.74493196,2112.0,B
ED2740BEE36B4AE,no,Premium,male,,0.0,0.0,362316,725.0,202,S,C4352,76.38945403,4113.0,B
217D5FED42B24C5,no,Premium,male,,4.0,2.0,382652,2912.5,CF2,Q,A8CEF,139.7190221,5598.0,B
440E38316E784B1,no,Medium,male,62.0,0.0,1.0,113807,2655.0,DE7,S,F1F02,162.3413177,3092.0,A
00778C087EE84BF,no,Medium,male,46.0,0.0,1.0,694,2600.0,E9C,S,EA86B,243.61108739999997,3941.0,A
E0424887142D486,yes,Medium,female,58.0,0.0,0.0,PC 17569,14652.08,2DB,C,C5E1A,124.1661055,5050.0,B
B91556C35CDF466,yes,Premium,female,,2.0,2.0,2666,1925.83,5AA,C,88820,142.3253351,3395.0,A
A0C6C5F3CA244C8,yes,Premium,male,,0.0,2.0,C 17368,317.08,8A6,S,C737C,105.73049950000001,2931.0,B
63E4754E2308488,yes,Premium,male,,0.0,2.0,392091,935.0,ED7,S,D98BB,118.6454777,2890.0,B
CFD09C0248BB417,yes,Medium,male,,1.0,2.0,113781,15155.0,61A,S,1E53D,141.639912,3164.0,A
767FCAF19EEA4DE,yes,High,male,31.0,0.0,1.0,244270,1300.0,CAC,S,35C89,63.72860943,2998.0,A
15CD008D36644D8,no,Premium,male,,1.0,2.0,A/5. 851,1450.0,0B7,S,E3B68,55.86478396,4541.0,B
4B988717FB004D1,no,Premium,female,,3.0,2.0,4133,2546.67,EF7,S,8C814,82.91329713,7529.0,B
